respondent_id,covid_vaccine
8482,0.81
8483,0.3975
8484,0.18
8485,0.1375
8486,0.065
8487,0.7875
8488,0.4
8489,0.5925
8490,0.0625
8491,0.59
8492,0.17
8493,0.22
8494,0.445
8495,0.9375
8496,0.6925
8497,0.035
8498,0.41
8499,0.21
8500,0.335
8501,0.1675
8502,0.3225
8503,0.29
8504,0.16
8505,0.4225
8506,0.8375
8507,0.845
8508,0.0175
8509,0.3025
8510,0.0725
8511,0.8375
8512,0.6
8513,0.0725
8514,0.345
8515,0.7075
8516,0.26
8517,0.7975
8518,0.475
8519,0.03
8520,0.615
8521,0.4925
8522,0.5875
8523,0.515
8524,0.105
8525,0.11
8526,0.27
8527,0.665
8528,0.0525
8529,0.1425
8530,0.1025
8531,0.4625
8532,0.1
8533,0.0975
8534,0.1125
8535,0.4675
8536,0.695
8537,0.3325
8538,0.4325
8539,0.2225
8540,0.1175
8541,0.56
8542,0.6325
8543,0.355
8544,0.6425
8545,0.4875
8546,0.2275
8547,0.55
8548,0.7525
8549,0.7325
8550,0.0675
8551,0.225
8552,0.3875
8553,0.7625
8554,0.1
8555,0.8725
8556,0.64
8557,0.1575
8558,0.335
8559,0.04
8560,0.84
8561,0.33
8562,0.1825
8563,0.44
8564,0.065
8565,0.31
8566,0.4875
8567,0.3375
8568,0.42
8569,0.88
8570,0.4475
8571,0.6225
8572,0.08
8573,0.105
8574,0.18
8575,0.2975
8576,0.14
8577,0.265
8578,0.74
8579,0.1
8580,0.36
8581,0.2775
8582,0.7275
8583,0.5575
8584,0.8
8585,0.1275
8586,0.18
8587,0.72
8588,0.1775
8589,0.2425
8590,0.4475
8591,0.1575
8592,0.6025
8593,0.715
8594,0.365
8595,0.115
8596,0.1275
8597,0.675
8598,0.4125
8599,0.145
8600,0.57
8601,0.2
8602,0.7875
8603,0.52
8604,0.515
8605,0.535
8606,0.4925
8607,0.445
8608,0.42
8609,0.4025
8610,0.15
8611,0.1525
8612,0.34
8613,0.45
8614,0.6825
8615,0.1375
8616,0.585
8617,0.475
8618,0.17
8619,0.13
8620,0.6975
8621,0.7875
8622,0.6025
8623,0.475
8624,0.89
8625,0.0525
8626,0.1625
8627,0.1025
8628,0.0625
8629,0.125
8630,0.51
8631,0.22
8632,0.48
8633,0.145
8634,0.68
8635,0.545
8636,0.3175
8637,0.06
8638,0.1775
8639,0.67
8640,0.5425
8641,0.1575
8642,0.5
8643,0.0275
8644,0.35
8645,0.685
8646,0.0825
8647,0.1675
8648,0.1375
8649,0.4375
8650,0.385
8651,0.6975
8652,0.265
8653,0.43
8654,0.5
8655,0.66
8656,0.345
8657,0.2725
8658,0.2775
8659,0.7725
8660,0.055
8661,0.04
8662,0.125
8663,0.3175
8664,0.665
8665,0.4775
8666,0.495
8667,0.1525
8668,0.1475
8669,0.125
8670,0.3775
8671,0.39
8672,0.455
8673,0.1675
8674,0.28
8675,0.2525
8676,0.3675
8677,0.7525
8678,0.1175
8679,0.1725
8680,0.1075
8681,0.19
8682,0.12
8683,0.1825
8684,0.14
8685,0.6075
8686,0.2225
8687,0.0375
8688,0.395
8689,0.1675
8690,0.5025
8691,0.7725
8692,0.0425
8693,0.23
8694,0.1775
8695,0.3575
8696,0.6475
8697,0.145
8698,0.525
8699,0.5375
8700,0.215
8701,0.2575
8702,0.1025
8703,0.2025
8704,0.1225
8705,0.5775
8706,0.035
8707,0.1925
8708,0.2325
8709,0.705
8710,0.53
8711,0.0825
8712,0.1675
8713,0.12
8714,0.875
8715,0.13
8716,0.8575
8717,0.4325
8718,0.175
8719,0.2075
8720,0.545
8721,0.06
8722,0.655
8723,0.1075
8724,0.8225
8725,0.4625
8726,0.2
8727,0.18
8728,0.0825
8729,0.075
8730,0.2725
8731,0.1325
8732,0.1325
8733,0.26
8734,0.2275
8735,0.56
8736,0.2275
8737,0.135
8738,0.145
8739,0.1175
8740,0.3775
8741,0.1675
8742,0.4275
8743,0.16
8744,0.0775
8745,0.18
8746,0.74
8747,0.285
8748,0.41
8749,0.8575
8750,0.595
8751,0.1325
8752,0.4525
8753,0.26
8754,0.1775
8755,0.175
8756,0.2775
8757,0.7
8758,0.2125
8759,0.0525
8760,0.0575
8761,0.145
8762,0.1275
8763,0.8775
8764,0.1475
8765,0.34
8766,0.4575
8767,0.5775
8768,0.3975
8769,0.2125
8770,0.6675
8771,0.3225
8772,0.0475
8773,0.08
8774,0.305
8775,0.3075
8776,0.3475
8777,0.045
8778,0.2425
8779,0.0825
8780,0.255
8781,0.6575
8782,0.1875
8783,0.3825
8784,0.2575
8785,0.66
8786,0.2275
8787,0.14
8788,0.5125
8789,0.2425
8790,0.855
8791,0.495
8792,0.435
8793,0.0775
8794,0.1575
8795,0.5725
8796,0.18
8797,0.7825
8798,0.445
8799,0.425
8800,0.1575
8801,0.1275
8802,0.285
8803,0.15
8804,0.4675
8805,0.175
8806,0.115
8807,0.205
8808,0.395
8809,0.0525
8810,0.375
8811,0.185
8812,0.3775
8813,0.7025
8814,0.2825
8815,0.1625
8816,0.26
8817,0.3925
8818,0.4
8819,0.545
8820,0.2125
8821,0.33
8822,0.095
8823,0.1975
8824,0.4525
8825,0.3325
8826,0.1425
8827,0.2025
8828,0.735
8829,0.5675
8830,0.575
8831,0.09
8832,0.495
8833,0.33
8834,0.29
8835,0.045
8836,0.7475
8837,0.565
8838,0.095
8839,0.8275
8840,0.2625
8841,0.4525
8842,0.1575
8843,0.1475
8844,0.7725
8845,0.2725
8846,0.09
8847,0.2125
8848,0.17
8849,0.535
8850,0.7475
8851,0.23
8852,0.64
8853,0.575
8854,0.92
8855,0.055
8856,0.835
8857,0.5675
8858,0.3125
8859,0.4975
8860,0.4225
8861,0.1325
8862,0.345
8863,0.845
8864,0.2025
8865,0.5925
8866,0.1425
8867,0.615
8868,0.2475
8869,0.7175
8870,0.43
8871,0.45
8872,0.6125
8873,0.2075
8874,0.0875
8875,0.3325
8876,0.11
8877,0.29
8878,0.1725
8879,0.18
8880,0.2625
8881,0.08
8882,0.2025
8883,0.7325
8884,0.0425
8885,0.165
8886,0.2125
8887,0.2375
8888,0.49
8889,0.495
8890,0.6175
8891,0.655
8892,0.2975
8893,0.0725
8894,0.425
8895,0.2675
8896,0.3775
8897,0.405
8898,0.2025
8899,0.66
8900,0.7975
8901,0.295
8902,0.0625
8903,0.3
8904,0.425
8905,0.3625
8906,0.16
8907,0.74
8908,0.555
8909,0.6925
8910,0.095
8911,0.24
8912,0.5725
8913,0.1725
8914,0.315
8915,0.1575
8916,0.0875
8917,0.1775
8918,0.1325
8919,0.2475
8920,0.7525
8921,0.585
8922,0.175
8923,0.13
8924,0.1225
8925,0.3225
8926,0.25
8927,0.61
8928,0.2025
8929,0.43
8930,0.53
8931,0.0625
8932,0.27
8933,0.2975
8934,0.47
8935,0.34
8936,0.235
8937,0.37
8938,0.12
8939,0.2175
8940,0.325
8941,0.2475
8942,0.5575
8943,0.31
8944,0.155
8945,0.33
8946,0.4775
8947,0.78
8948,0.1175
8949,0.0925
8950,0.055
8951,0.5075
8952,0.26
8953,0.1625
8954,0.43
8955,0.74
8956,0.2375
8957,0.6025
8958,0.345
8959,0.2675
8960,0.3275
8961,0.815
8962,0.2275
8963,0.5625
8964,0.355
8965,0.6925
8966,0.1775
8967,0.6725
8968,0.71
8969,0.06
8970,0.0775
8971,0.7275
8972,0.0325
8973,0.28
8974,0.3575
8975,0.63
8976,0.155
8977,0.375
8978,0.24
8979,0.115
8980,0.1375
8981,0.5875
8982,0.4675
8983,0.3375
8984,0.5225
8985,0.3275
8986,0.095
8987,0.4325
8988,0.075
8989,0.49
8990,0.2675
8991,0.49
8992,0.1375
8993,0.0525
8994,0.68
8995,0.48
8996,0.0475
8997,0.2125
8998,0.36
8999,0.2925
9000,0.36
9001,0.315
9002,0.6675
9003,0.5475
9004,0.19
9005,0.35
9006,0.02
9007,0.1125
9008,0.1475
9009,0.295
9010,0.295
9011,0.085
9012,0.0825
9013,0.0725
9014,0.62
9015,0.1875
9016,0.1925
9017,0.6425
9018,0.5575
9019,0.0575
9020,0.105
9021,0.1325
9022,0.1225
9023,0.2825
9024,0.79
9025,0.41
9026,0.275
9027,0.1175
9028,0.1625
9029,0.1625
9030,0.3475
9031,0.1975
9032,0.4525
9033,0.0825
9034,0.3375
9035,0.1125
9036,0.8325
9037,0.74
9038,0.35
9039,0.0125
9040,0.1575
9041,0.83
9042,0.1425
9043,0.1825
9044,0.24
9045,0.4
9046,0.4375
9047,0.1675
9048,0.1125
9049,0.0575
9050,0.9425
9051,0.3375
9052,0.1275
9053,0.12
9054,0.28
9055,0.0425
9056,0.3325
9057,0.4275
9058,0.09
9059,0.1175
9060,0.2125
9061,0.21
9062,0.0525
9063,0.2575
9064,0.195
9065,0.74
9066,0.355
9067,0.2425
9068,0.42
9069,0.06
9070,0.8025
9071,0.1075
9072,0.725
9073,0.1625
9074,0.345
9075,0.1075
9076,0.225
9077,0.185
9078,0.2175
9079,0.045
9080,0.235
9081,0.1025
9082,0.275
9083,0.1275
9084,0.1325
9085,0.47
9086,0.1875
9087,0.16
9088,0.595
9089,0.07
9090,0.6975
9091,0.1425
9092,0.615
9093,0.12
9094,0.125
9095,0.45
9096,0.735
9097,0.22
9098,0.0825
9099,0.39
9100,0.185
9101,0.675
9102,0.0975
9103,0.345
9104,0.145
9105,0.7525
9106,0.7325
9107,0.0825
9108,0.47
9109,0.275
9110,0.2075
9111,0.455
9112,0.1925
9113,0.3275
9114,0.3875
9115,0.1725
9116,0.63
9117,0.2375
9118,0.32
9119,0.185
9120,0.3
9121,0.1525
9122,0.3775
9123,0.425
9124,0.075
9125,0.06
9126,0.2725
9127,0.4025
9128,0.36
9129,0.6375
9130,0.315
9131,0.665
9132,0.8725
9133,0.0525
9134,0.1725
9135,0.6875
9136,0.1175
9137,0.155
9138,0.4225
9139,0.1725
9140,0.115
9141,0.25
9142,0.0975
9143,0.49
9144,0.8725
9145,0.2025
9146,0.1175
9147,0.125
9148,0.385
9149,0.3125
9150,0.0625
9151,0.5775
9152,0.75
9153,0.3125
9154,0.1675
9155,0.1
9156,0.31
9157,0.205
9158,0.5375
9159,0.0625
9160,0.445
9161,0.0925
9162,0.3375
9163,0.245
9164,0.575
9165,0.485
9166,0.4875
9167,0.605
9168,0.395
9169,0.3975
9170,0.115
9171,0.285
9172,0.19
9173,0.1225
9174,0.1475
9175,0.8775
9176,0.225
9177,0.3075
9178,0.1575
9179,0.5175
9180,0.165
9181,0.1225
9182,0.3775
9183,0.16
9184,0.44
9185,0.275
9186,0.2125
9187,0.1075
9188,0.3225
9189,0.3225
9190,0.2175
9191,0.3625
9192,0.28
9193,0.1225
9194,0.1025
9195,0.4625
9196,0.8675
9197,0.1375
9198,0.58
9199,0.43
9200,0.42
9201,0.14
9202,0.2475
9203,0.205
9204,0.4725
9205,0.0425
9206,0.105
9207,0.3025
9208,0.15
9209,0.1125
9210,0.1725
9211,0.095
9212,0.235
9213,0.1675
9214,0.4675
9215,0.155
9216,0.31
9217,0.3
9218,0.22
9219,0.1075
9220,0.4675
9221,0.1025
9222,0.23
9223,0.235
9224,0.1325
9225,0.73
9226,0.11
9227,0.6825
9228,0.155
9229,0.84
9230,0.6075
9231,0.6725
9232,0.305
9233,0.3625
9234,0.705
9235,0.17
9236,0.4425
9237,0.13
9238,0.075
9239,0.1025
9240,0.3025
9241,0.6425
9242,0.2775
9243,0.495
9244,0.15
9245,0.0475
9246,0.3575
9247,0.1075
9248,0.4
9249,0.1425
9250,0.0775
9251,0.5675
9252,0.165
9253,0.24
9254,0.55
9255,0.0925
9256,0.1975
9257,0.9475
9258,0.0975
9259,0.0825
9260,0.2225
9261,0.6675
9262,0.055
9263,0.505
9264,0.055
9265,0.2075
9266,0.355
9267,0.205
9268,0.2725
9269,0.7775
9270,0.8625
9271,0.05
9272,0.0675
9273,0.205
9274,0.48
9275,0.7075
9276,0.0375
9277,0.21
9278,0.3275
9279,0.5875
9280,0.3125
9281,0.5325
9282,0.1325
9283,0.27
9284,0.7425
9285,0.1175
9286,0.08
9287,0.1225
9288,0.1225
9289,0.13
9290,0.6475
9291,0.5725
9292,0.4
9293,0.2325
9294,0.2175
9295,0.3225
9296,0.105
9297,0.0825
9298,0.265
9299,0.0975
9300,0.58
9301,0.4525
9302,0.3975
9303,0.4325
9304,0.065
9305,0.08
9306,0.4125
9307,0.6025
9308,0.2125
9309,0.1925
9310,0.4175
9311,0.295
9312,0.095
9313,0.265
9314,0.2625
9315,0.0925
9316,0.945
9317,0.55
9318,0.3175
9319,0.1275
9320,0.2375
9321,0.3175
9322,0.3
9323,0.1475
9324,0.095
9325,0.1425
9326,0.505
9327,0.09
9328,0.0975
9329,0.155
9330,0.6975
9331,0.095
9332,0.5775
9333,0.22
9334,0.1325
9335,0.305
9336,0.73
9337,0.14
9338,0.4875
9339,0.3175
9340,0.2025
9341,0.2975
9342,0.4175
9343,0.13
9344,0.1075
9345,0.135
9346,0.1125
9347,0.67
9348,0.8325
9349,0.01
9350,0.4125
9351,0.2225
9352,0.0725
9353,0.1925
9354,0.7275
9355,0.085
9356,0.1325
9357,0.22
9358,0.125
9359,0.2675
9360,0.42
9361,0.13
9362,0.195
9363,0.635
9364,0.81
9365,0.1275
9366,0.0675
9367,0.48
9368,0.425
9369,0.645
9370,0.47
9371,0.4825
9372,0.115
9373,0.065
9374,0.365
9375,0.4275
9376,0.605
9377,0.9525
9378,0.085
9379,0.1
9380,0.7825
9381,0.11
9382,0.22
9383,0.475
9384,0.045
9385,0.54
9386,0.9275
9387,0.55
9388,0.3825
9389,0.24
9390,0.8025
9391,0.4725
9392,0.6675
9393,0.05
9394,0.3875
9395,0.2825
9396,0.5475
9397,0.1575
9398,0.55
9399,0.1925
9400,0.8275
9401,0.2875
9402,0.3225
9403,0.805
9404,0.3
9405,0.22
9406,0.55
9407,0.5375
9408,0.235
9409,0.115
9410,0.18
9411,0.0725
9412,0.435
9413,0.1075
9414,0.385
9415,0.1875
9416,0.365
9417,0.3375
9418,0.0475
9419,0.3225
9420,0.1625
9421,0.165
9422,0.7075
9423,0.4975
9424,0.19
9425,0.1775
9426,0.035
9427,0.57
9428,0.4425
9429,0.8275
9430,0.5
9431,0.8025
9432,0.3425
9433,0.7025
9434,0.1425
9435,0.1175
9436,0.4325
9437,0.46
9438,0.0475
9439,0.34
9440,0.665
9441,0.1775
9442,0.4225
9443,0.2425
9444,0.07
9445,0.3525
9446,0.0425
9447,0.205
9448,0.07
9449,0.385
9450,0.705
9451,0.3475
9452,0.5475
9453,0.075
9454,0.3875
9455,0.7775
9456,0.36
9457,0.3675
9458,0.1825
9459,0.54
9460,0.695
9461,0.1725
9462,0.6575
9463,0.35
9464,0.2325
9465,0.2025
9466,0.3475
9467,0.4
9468,0.2
9469,0.6425
9470,0.1825
9471,0.31
9472,0.57
9473,0.4475
9474,0.5425
9475,0.625
9476,0.24
9477,0.1075
9478,0.1225
9479,0.0975
9480,0.6375
9481,0.3775
9482,0.815
9483,0.3075
9484,0.795
9485,0.35
9486,0.6525
9487,0.15
9488,0.765
9489,0.47
9490,0.5325
9491,0.0575
9492,0.385
9493,0.35
9494,0.1325
9495,0.15
9496,0.7175
9497,0.2125
9498,0.2725
9499,0.2375
9500,0.4925
9501,0.1775
9502,0.3475
9503,0.1675
9504,0.6275
9505,0.39
