respondent_id,covid_vaccine
8487,0.8025
8488,0.4375
8489,0.6125
8490,0.0625
8491,0.545
8492,0.2175
8493,0.2275
8494,0.42
8495,0.93
8496,0.7225
8497,0.09
8498,0.415
8499,0.1975
8500,0.3
8501,0.095
8502,0.345
8503,0.2725
8504,0.1325
8505,0.3375
8506,0.8275
8507,0.8075
8508,0.0125
8509,0.2125
8510,0.0325
8511,0.8975
8512,0.56
8513,0.1525
8514,0.47
8515,0.6975
8516,0.31
8517,0.9
8518,0.5875
8519,0.035
8520,0.5975
8521,0.4425
8522,0.5375
8523,0.5225
8524,0.03
8525,0.1125
8526,0.255
8527,0.6875
8528,0.065
8529,0.175
8530,0.1275
8531,0.3875
8532,0.155
8533,0.1225
8534,0.08
8535,0.4725
8536,0.715
8537,0.235
8538,0.4225
8539,0.2025
8540,0.12
8541,0.525
8542,0.6475
8543,0.35
8544,0.66
8545,0.64
8546,0.2225
8547,0.6075
8548,0.7225
8549,0.7325
8550,0.0525
8551,0.2975
8552,0.27
8553,0.7275
8554,0.0875
8555,0.825
8556,0.7025
8557,0.125
8558,0.3125
8559,0.035
8560,0.85
8561,0.4425
8562,0.2225
8563,0.43
8564,0.0675
8565,0.3675
8566,0.42
8567,0.2925
8568,0.44
8569,0.8525
8570,0.3725
8571,0.515
8572,0.05
8573,0.1275
8574,0.205
8575,0.23
8576,0.1275
8577,0.22
8578,0.825
8579,0.165
8580,0.3875
8581,0.2725
8582,0.8
8583,0.4925
8584,0.775
8585,0.1675
8586,0.165
8587,0.7725
8588,0.15
8589,0.1725
8590,0.5225
8591,0.21
8592,0.6975
8593,0.7075
8594,0.435
8595,0.1525
8596,0.0875
8597,0.6425
8598,0.38
8599,0.1575
8600,0.5575
8601,0.17
8602,0.8725
8603,0.3525
8604,0.545
8605,0.6
8606,0.415
8607,0.4875
8608,0.37
8609,0.385
8610,0.145
8611,0.215
8612,0.2725
8613,0.485
8614,0.695
8615,0.1125
8616,0.57
8617,0.3525
8618,0.1925
8619,0.095
8620,0.6725
8621,0.7975
8622,0.7225
8623,0.5725
8624,0.87
8625,0.07
8626,0.19
8627,0.0875
8628,0.0575
8629,0.1575
8630,0.6675
8631,0.255
8632,0.4625
8633,0.09
8634,0.6825
8635,0.63
8636,0.37
8637,0.0675
8638,0.2025
8639,0.6225
8640,0.5425
8641,0.155
8642,0.5525
8643,0.0225
8644,0.2225
8645,0.7225
8646,0.0725
8647,0.1125
8648,0.0825
8649,0.39
8650,0.4625
8651,0.765
8652,0.24
8653,0.32
8654,0.415
8655,0.7275
8656,0.3625
8657,0.2925
8658,0.295
8659,0.6975
8660,0.0575
8661,0.0525
8662,0.125
8663,0.4225
8664,0.585
8665,0.3675
8666,0.365
8667,0.175
8668,0.1325
8669,0.11
8670,0.49
8671,0.3575
8672,0.36
8673,0.125
8674,0.3425
8675,0.2975
8676,0.3675
8677,0.7475
8678,0.1075
8679,0.2675
8680,0.095
8681,0.085
8682,0.14
8683,0.175
8684,0.2225
8685,0.61
8686,0.2025
8687,0.0925
8688,0.3475
8689,0.1775
8690,0.505
8691,0.8275
8692,0.08
8693,0.1575
8694,0.215
8695,0.2725
8696,0.6225
8697,0.125
8698,0.57
8699,0.5525
8700,0.2825
8701,0.16
8702,0.0925
8703,0.12
8704,0.1225
8705,0.6625
8706,0.03
8707,0.1625
8708,0.255
8709,0.7425
8710,0.68
8711,0.0575
8712,0.1225
8713,0.12
8714,0.845
8715,0.12
8716,0.8625
8717,0.46
8718,0.2025
8719,0.2175
8720,0.4425
8721,0.065
8722,0.6825
8723,0.1275
8724,0.8175
8725,0.475
8726,0.1975
8727,0.28
8728,0.055
8729,0.0825
8730,0.225
8731,0.135
8732,0.2275
8733,0.255
8734,0.26
8735,0.5625
8736,0.1675
8737,0.1275
8738,0.13
8739,0.1075
8740,0.3
8741,0.135
8742,0.3925
8743,0.1225
8744,0.06
8745,0.185
8746,0.72
8747,0.26
8748,0.4125
8749,0.895
8750,0.5775
8751,0.1375
8752,0.6025
8753,0.2175
8754,0.1525
8755,0.1575
8756,0.1575
8757,0.68
8758,0.2175
8759,0.045
8760,0.05
8761,0.1775
8762,0.125
8763,0.7775
8764,0.26
8765,0.2525
8766,0.3875
8767,0.575
8768,0.41
8769,0.2125
8770,0.625
8771,0.345
8772,0.0375
8773,0.07
8774,0.3175
8775,0.405
8776,0.3075
8777,0.065
8778,0.29
8779,0.0675
8780,0.24
8781,0.6575
8782,0.3475
8783,0.4675
8784,0.3025
8785,0.6825
8786,0.245
8787,0.1325
8788,0.4675
8789,0.3325
8790,0.84
8791,0.4725
8792,0.3625
8793,0.11
8794,0.205
8795,0.71
8796,0.175
8797,0.75
8798,0.44
8799,0.4375
8800,0.1625
8801,0.1325
8802,0.2025
8803,0.1375
8804,0.4525
8805,0.165
8806,0.195
8807,0.2325
8808,0.335
8809,0.075
8810,0.4175
8811,0.1725
8812,0.44
8813,0.7175
8814,0.22
8815,0.165
8816,0.2825
8817,0.27
8818,0.33
8819,0.5225
8820,0.24
8821,0.305
8822,0.0825
8823,0.185
8824,0.375
8825,0.315
8826,0.225
8827,0.205
8828,0.785
8829,0.5425
8830,0.5225
8831,0.1275
8832,0.4375
8833,0.38
8834,0.3175
8835,0.08
8836,0.7675
8837,0.455
8838,0.155
8839,0.8
8840,0.3
8841,0.395
8842,0.1325
8843,0.085
8844,0.7275
8845,0.235
8846,0.0525
8847,0.2475
8848,0.22
8849,0.5225
8850,0.82
8851,0.21
8852,0.6025
8853,0.495
8854,0.9375
8855,0.0425
8856,0.765
8857,0.5275
8858,0.3125
8859,0.5275
8860,0.4975
8861,0.1375
8862,0.32
8863,0.855
8864,0.1825
8865,0.5025
8866,0.08
8867,0.6
8868,0.3125
8869,0.84
8870,0.49
8871,0.37
8872,0.66
8873,0.155
8874,0.11
8875,0.35
8876,0.155
8877,0.2025
8878,0.13
8879,0.245
8880,0.2175
8881,0.105
8882,0.085
8883,0.6925
8884,0.0625
8885,0.14
8886,0.2525
8887,0.1925
8888,0.5675
8889,0.4125
8890,0.6825
8891,0.63
8892,0.25
8893,0.1225
8894,0.445
8895,0.2425
8896,0.35
8897,0.475
8898,0.2025
8899,0.7225
8900,0.8025
8901,0.23
8902,0.105
8903,0.325
8904,0.3125
8905,0.19
8906,0.1725
8907,0.7525
8908,0.47
8909,0.6775
8910,0.1125
8911,0.2625
8912,0.515
8913,0.1625
8914,0.3225
8915,0.19
8916,0.0575
8917,0.185
8918,0.1
8919,0.295
8920,0.8425
8921,0.6375
8922,0.1575
8923,0.1725
8924,0.1225
8925,0.2225
8926,0.255
8927,0.5875
8928,0.2125
8929,0.45
8930,0.45
8931,0.0625
8932,0.2675
8933,0.3825
8934,0.405
8935,0.29
8936,0.25
8937,0.3525
8938,0.095
8939,0.2475
8940,0.445
8941,0.2775
8942,0.53
8943,0.2425
8944,0.145
8945,0.3425
8946,0.365
8947,0.7825
8948,0.105
8949,0.075
8950,0.1
8951,0.535
8952,0.265
8953,0.2175
8954,0.3975
8955,0.7925
8956,0.18
8957,0.625
8958,0.4075
8959,0.265
8960,0.37
8961,0.8625
8962,0.37
8963,0.6575
8964,0.4525
8965,0.6
8966,0.1125
8967,0.6375
8968,0.7425
8969,0.0875
8970,0.0875
8971,0.7575
8972,0.055
8973,0.2175
8974,0.39
8975,0.615
8976,0.1525
8977,0.3775
8978,0.215
8979,0.13
8980,0.1425
8981,0.61
8982,0.545
8983,0.425
8984,0.4825
8985,0.27
8986,0.115
8987,0.55
8988,0.08
8989,0.4825
8990,0.335
8991,0.515
8992,0.1525
8993,0.065
8994,0.695
8995,0.5175
8996,0.0625
8997,0.2725
8998,0.305
8999,0.305
9000,0.2975
9001,0.3575
9002,0.62
9003,0.5325
9004,0.2325
9005,0.34
9006,0.0125
9007,0.0375
9008,0.1675
9009,0.3575
9010,0.5125
9011,0.055
9012,0.1175
9013,0.06
9014,0.68
9015,0.1125
9016,0.2125
9017,0.685
9018,0.6225
9019,0.055
9020,0.095
9021,0.125
9022,0.135
9023,0.25
9024,0.74
9025,0.45
9026,0.35
9027,0.1425
9028,0.115
9029,0.2
9030,0.43
9031,0.2325
9032,0.385
9033,0.065
9034,0.2775
9035,0.1575
9036,0.875
9037,0.7
9038,0.355
9039,0.0175
9040,0.1125
9041,0.8325
9042,0.12
9043,0.205
9044,0.315
9045,0.38
9046,0.44
9047,0.22
9048,0.0575
9049,0.0525
9050,0.9475
9051,0.35
9052,0.13
9053,0.1425
9054,0.2025
9055,0.0275
9056,0.4075
9057,0.5175
9058,0.105
9059,0.1125
9060,0.2475
9061,0.1375
9062,0.07
9063,0.205
9064,0.1925
9065,0.8175
9066,0.365
9067,0.2225
9068,0.4325
9069,0.0
9070,0.7825
9071,0.09
9072,0.7975
9073,0.14
9074,0.265
9075,0.1225
9076,0.3125
9077,0.16
9078,0.3025
9079,0.055
9080,0.295
9081,0.1175
9082,0.1875
9083,0.08
9084,0.125
9085,0.5025
9086,0.21
9087,0.1475
9088,0.59
9089,0.0775
9090,0.6325
9091,0.1375
9092,0.52
9093,0.145
9094,0.175
9095,0.4675
9096,0.675
9097,0.2625
9098,0.0975
9099,0.3925
9100,0.19
9101,0.6425
9102,0.0775
9103,0.3675
9104,0.1975
9105,0.7325
9106,0.7775
9107,0.06
9108,0.44
9109,0.3075
9110,0.1675
9111,0.3275
9112,0.195
9113,0.2825
9114,0.2525
9115,0.2225
9116,0.595
9117,0.295
9118,0.355
9119,0.1925
9120,0.395
9121,0.075
9122,0.3325
9123,0.3875
9124,0.1225
9125,0.0625
9126,0.3525
9127,0.42
9128,0.425
9129,0.6625
9130,0.225
9131,0.685
9132,0.91
9133,0.0375
9134,0.135
9135,0.67
9136,0.1025
9137,0.095
9138,0.3875
9139,0.1275
9140,0.1475
9141,0.205
9142,0.1225
9143,0.465
9144,0.8125
9145,0.2325
9146,0.1125
9147,0.115
9148,0.47
9149,0.23
9150,0.0825
9151,0.61
9152,0.77
9153,0.3275
9154,0.2225
9155,0.0575
9156,0.295
9157,0.1525
9158,0.545
9159,0.0625
9160,0.45
9161,0.0975
9162,0.2725
9163,0.1775
9164,0.6225
9165,0.4675
9166,0.4425
9167,0.615
9168,0.47
9169,0.405
9170,0.1675
9171,0.2825
9172,0.0925
9173,0.145
9174,0.1625
9175,0.83
9176,0.2325
9177,0.27
9178,0.1725
9179,0.3225
9180,0.195
9181,0.1175
9182,0.4075
9183,0.215
9184,0.4125
9185,0.25
9186,0.255
9187,0.085
9188,0.2775
9189,0.2825
9190,0.1325
9191,0.4375
9192,0.44
9193,0.13
9194,0.065
9195,0.4025
9196,0.9075
9197,0.1525
9198,0.6275
9199,0.345
9200,0.4575
9201,0.1625
9202,0.2275
9203,0.1675
9204,0.5175
9205,0.0475
9206,0.0725
9207,0.46
9208,0.0925
9209,0.1325
9210,0.185
9211,0.0925
9212,0.12
9213,0.1575
9214,0.4125
9215,0.14
9216,0.3425
9217,0.195
9218,0.23
9219,0.115
9220,0.43
9221,0.0925
9222,0.27
9223,0.3075
9224,0.1475
9225,0.735
9226,0.0825
9227,0.58
9228,0.1775
9229,0.8425
9230,0.615
9231,0.6625
9232,0.225
9233,0.375
9234,0.645
9235,0.1675
9236,0.5425
9237,0.1125
9238,0.1275
9239,0.1175
9240,0.35
9241,0.62
9242,0.35
9243,0.49
9244,0.1575
9245,0.0375
9246,0.265
9247,0.0675
9248,0.355
9249,0.125
9250,0.065
9251,0.6475
9252,0.1475
9253,0.205
9254,0.5875
9255,0.1125
9256,0.205
9257,0.98
9258,0.1125
9259,0.0875
9260,0.275
9261,0.735
9262,0.0675
9263,0.4575
9264,0.0575
9265,0.17
9266,0.2825
9267,0.1525
9268,0.195
9269,0.765
9270,0.9025
9271,0.0525
9272,0.07
9273,0.24
9274,0.5125
9275,0.685
9276,0.025
9277,0.2225
9278,0.2625
9279,0.5575
9280,0.275
9281,0.455
9282,0.125
9283,0.335
9284,0.86
9285,0.1075
9286,0.065
9287,0.205
9288,0.1275
9289,0.11
9290,0.6375
9291,0.6825
9292,0.4675
9293,0.2425
9294,0.2275
9295,0.2925
9296,0.0775
9297,0.05
9298,0.1875
9299,0.0725
9300,0.5125
9301,0.455
9302,0.375
9303,0.3775
9304,0.0375
9305,0.08
9306,0.4475
9307,0.5175
9308,0.185
9309,0.17
9310,0.3825
9311,0.4075
9312,0.06
9313,0.2525
9314,0.2425
9315,0.0875
9316,0.935
9317,0.5875
9318,0.33
9319,0.1675
9320,0.2
9321,0.235
9322,0.3325
9323,0.13
9324,0.075
9325,0.1725
9326,0.535
9327,0.0625
9328,0.1125
9329,0.135
9330,0.7525
9331,0.1125
9332,0.53
9333,0.1725
9334,0.145
9335,0.25
9336,0.6025
9337,0.17
9338,0.5225
9339,0.24
9340,0.1375
9341,0.2875
9342,0.3025
9343,0.12
9344,0.115
9345,0.13
9346,0.175
9347,0.655
9348,0.85
9349,0.0
9350,0.3
9351,0.1675
9352,0.1125
9353,0.15
9354,0.725
9355,0.0525
9356,0.0625
9357,0.2675
9358,0.1675
9359,0.1825
9360,0.39
9361,0.15
9362,0.155
9363,0.6275
9364,0.855
9365,0.1175
9366,0.07
9367,0.485
9368,0.3675
9369,0.695
9370,0.4125
9371,0.5025
9372,0.0975
9373,0.055
9374,0.39
9375,0.4575
9376,0.56
9377,0.9375
9378,0.09
9379,0.08
9380,0.79
9381,0.145
9382,0.2375
9383,0.5225
9384,0.0575
9385,0.55
9386,0.9075
9387,0.5975
9388,0.44
9389,0.2275
9390,0.87
9391,0.49
9392,0.7575
9393,0.0775
9394,0.3225
9395,0.31
9396,0.6075
9397,0.1325
9398,0.5725
9399,0.1675
9400,0.7875
9401,0.395
9402,0.305
9403,0.815
9404,0.3125
9405,0.195
9406,0.73
9407,0.485
9408,0.2325
9409,0.0825
9410,0.105
9411,0.055
9412,0.36
9413,0.12
9414,0.385
9415,0.17
9416,0.3
9417,0.475
9418,0.0425
9419,0.345
9420,0.2075
9421,0.15
9422,0.66
9423,0.4875
9424,0.1425
9425,0.25
9426,0.0375
9427,0.54
9428,0.55
9429,0.78
9430,0.5725
9431,0.7575
9432,0.295
9433,0.8025
9434,0.1175
9435,0.12
9436,0.35
9437,0.3975
9438,0.03
9439,0.4575
9440,0.6125
9441,0.135
9442,0.3475
9443,0.1825
9444,0.1025
9445,0.2575
9446,0.0325
9447,0.16
9448,0.0625
9449,0.35
9450,0.755
9451,0.3325
9452,0.65
9453,0.07
9454,0.325
9455,0.805
9456,0.2475
9457,0.26
9458,0.1825
9459,0.63
9460,0.785
9461,0.185
9462,0.6525
9463,0.345
9464,0.2425
9465,0.1575
9466,0.25
9467,0.4075
9468,0.2325
9469,0.6775
9470,0.1425
9471,0.235
9472,0.58
9473,0.4775
9474,0.5025
9475,0.6825
9476,0.22
9477,0.105
9478,0.1325
9479,0.145
9480,0.7675
9481,0.3375
9482,0.88
9483,0.3875
9484,0.8225
9485,0.295
9486,0.7225
9487,0.1775
9488,0.79
9489,0.54
9490,0.47
9491,0.0925
9492,0.3525
9493,0.27
9494,0.17
9495,0.145
9496,0.6825
9497,0.2525
9498,0.2
9499,0.235
9500,0.585
9501,0.2075
9502,0.3125
9503,0.1925
9504,0.6575
9505,0.32
